startPhone1Local,endPhone1Local,startPhone1EpochSec,endPhone1EpochSec,durationMinutes,phone2OffsetSec,phonePlacement,environment,phone1ID,phone2ID,bodyPose,bodyDistanceFeet,testID,expectDetect,inputDir
2020-10-07 10:08:02,2020-10-07 10:18:17,1602079681.60,1602080296.78,10.25,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,10,20201007_asdf_Test002a2,FALSE,20201007_asdf\\Test_002
2020-10-07 10:08:02,2020-10-07 10:18:17,1602079681.60,1602080296.78,10.25,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,10,20201007_asdf_Test002a3,FALSE,20201007_asdf\\Test_002
2020-10-07 10:18:52,2020-10-07 10:28:44,1602080332.07,1602080923.72,9.86,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test002b,FALSE,20201007_asdf\\Test_002
2020-10-07 10:18:52,2020-10-07 10:28:44,1602080332.07,1602080923.72,9.86,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,14,20201007_asdf_Test002b2,FALSE,20201007_asdf\\Test_002
2020-10-07 10:18:52,2020-10-07 10:28:44,1602080332.07,1602080923.72,9.86,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,6,20201007_asdf_Test002b3,FALSE,20201007_asdf\\Test_002
2020-10-07 10:29:43,2020-10-07 10:39:29,1602080982.55,1602081569.15,9.78,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test002c,FALSE,20201007_asdf\\Test_002
2020-10-07 10:29:43,2020-10-07 10:39:29,1602080982.55,1602081569.15,9.78,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,17,20201007_asdf_Test002c2,FALSE,20201007_asdf\\Test_002
2020-10-07 10:29:43,2020-10-07 10:39:29,1602080982.55,1602081569.15,9.78,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,3,20201007_asdf_Test002c3,FALSE,20201007_asdf\\Test_002
2020-10-07 11:00:13,2020-10-07 11:05:57,1602082813.15,1602083157.50,5.74,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test003a,FALSE,20201007_asdf\\Test_003
2020-10-07 11:00:13,2020-10-07 11:05:57,1602082813.15,1602083157.50,5.74,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,10,20201007_asdf_Test003a2,FALSE,20201007_asdf\\Test_003
2020-10-07 11:00:13,2020-10-07 11:05:57,1602082813.15,1602083157.50,5.74,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,10,20201007_asdf_Test003a3,FALSE,20201007_asdf\\Test_003
2020-10-07 11:06:44,2020-10-07 11:11:41,1602083203.77,1602083500.95,4.95,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test003b,FALSE,20201007_asdf\\Test_003
2020-10-07 11:06:44,2020-10-07 11:11:41,1602083203.77,1602083500.95,4.95,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,6,20201007_asdf_Test003b2,FALSE,20201007_asdf\\Test_003
2020-10-07 11:06:44,2020-10-07 11:11:41,1602083203.77,1602083500.95,4.95,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,14,20201007_asdf_Test003b3,FALSE,20201007_asdf\\Test_003
2020-10-07 11:12:20,2020-10-07 11:17:03,1602083540.10,1602083823.06,4.72,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test003c,FALSE,20201007_asdf\\Test_003
2020-10-07 11:12:20,2020-10-07 11:17:03,1602083540.10,1602083823.06,4.72,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,3,20201007_asdf_Test003c2,FALSE,20201007_asdf\\Test_003
2020-10-07 11:12:20,2020-10-07 11:17:03,1602083540.10,1602083823.06,4.72,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,17,20201007_asdf_Test003c3,FALSE,20201007_asdf\\Test_003
2020-10-07 11:45:06,2020-10-07 11:50:25,1602085506.11,1602085825.00,5.31,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test004a,FALSE,20201007_asdf\\Test_004
2020-10-07 11:45:06,2020-10-07 11:50:25,1602085506.11,1602085825.00,5.31,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,10,20201007_asdf_Test004a2,FALSE,20201007_asdf\\Test_004
2020-10-07 11:45:06,2020-10-07 11:50:25,1602085506.11,1602085825.00,5.31,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,10,20201007_asdf_Test004a3,FALSE,20201007_asdf\\Test_004
2020-10-07 11:51:00,2020-10-07 11:55:55,1602085859.95,1602086155.25,4.92,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test004b,FALSE,20201007_asdf\\Test_004
2020-10-07 11:51:00,2020-10-07 11:55:55,1602085859.95,1602086155.25,4.92,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,14,20201007_asdf_Test004b2,FALSE,20201007_asdf\\Test_004
2020-10-07 11:51:00,2020-10-07 11:55:55,1602085859.95,1602086155.25,4.92,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,6,20201007_asdf_Test004b3,FALSE,20201007_asdf\\Test_004
2020-10-07 11:56:21,2020-10-07 12:01:19,1602086181.46,1602086478.51,4.95,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test004c,FALSE,20201007_asdf\\Test_004
2020-10-07 11:56:21,2020-10-07 12:01:19,1602086181.46,1602086478.51,4.95,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,17,20201007_asdf_Test004c2,FALSE,20201007_asdf\\Test_004
2020-10-07 11:56:21,2020-10-07 12:01:19,1602086181.46,1602086478.51,4.95,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,3,20201007_asdf_Test004c3,FALSE,20201007_asdf\\Test_004
2020-10-07 14:44:45,2020-10-07 14:52:24,1602096285.13,1602096744.46,7.66,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,40,20201007_asdf_Test_005a,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 14:53:00,2020-10-07 15:00:34,1602096779.80,1602097234.08,7.57,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,35,20201007_asdf_Test_005b,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:01:25,2020-10-07 15:08:59,1602097284.56,1602097738.84,7.57,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,30,20201007_asdf_Test_005c,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:09:34,2020-10-07 15:17:24,1602097774.18,1602098243.61,7.82,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,25,20201007_asdf_Test_005d,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:17:54,2020-10-07 15:25:28,1602098273.89,1602098728.18,7.57,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,20,20201007_asdf_Test_005e,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:26:09,2020-10-07 15:33:53,1602098768.56,1602099232.94,7.74,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,15,20201007_asdf_Test_005f,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:34:28,2020-10-07 15:41:52,1602099268.27,1602099712.46,7.4,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,10,20201007_asdf_Test_005g,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:42:28,2020-10-07 15:49:47,1602099747.79,1602100186.94,7.32,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,7.5,20201007_asdf_Test_005h,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:50:22,2020-10-07 15:58:07,1602100222.27,1602100686.65,7.74,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,5,20201007_asdf_Test_005i,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 15:58:42,2020-10-07 16:06:16,1602100721.99,1602101176.27,7.57,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,3,20201007_asdf_Test_005j,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 16:06:52,2020-10-07 16:14:16,1602101211.60,1602101655.79,7.4,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,2,20201007_asdf_Test_005k,FALSE,20201007_asdf\\Test_005_long_rssi
2020-10-07 16:14:41,2020-10-07 16:22:20,1602101681.03,1602102140.37,7.66,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,1.5,20201007_asdf_Test_005m,FALSE,20201007_asdf\\Test_005_long_rssi
2020-11-04 09:07:05,2020-11-04 09:26:49,1604498825.07,1604500009.13,19.73,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,6,20201104_T001a,TRUE,20201104_asdf_shirt_pocket\\T001
2020-11-04 09:28:30,2020-11-04 09:46:49,1604500110.36,1604501208.52,18.3,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,6,20201104_T001b,TRUE,20201104_asdf_shirt_pocket\\T001
2020-11-04 09:47:44,2020-11-04 10:07:09,1604501263.74,1604502429.39,19.43,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,6,20201104_T001c,TRUE,20201104_asdf_shirt_pocket\\T001
2020-11-04 10:28:55,2020-11-04 10:48:15,1604503735.26,1604504894.81,19.33,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,9,20201104_T002a,FALSE,20201104_asdf_shirt_pocket\\T002
2020-11-04 10:49:16,2020-11-04 11:08:02,1604504955.52,1604506081.69,18.77,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,9,20201104_T002b,FALSE,20201104_asdf_shirt_pocket\\T002
2020-11-04 11:08:53,2020-11-04 11:28:01,1604506133.29,1604507280.71,19.12,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,9,20201104_T002c,FALSE,20201104_asdf_shirt_pocket\\T002
2020-11-04 11:46:25,2020-11-04 12:05:43,1604508385.09,1604509542.83,19.3,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,30,20201104_T003a,FALSE,20201104_asdf_shirt_pocket\\T003
2020-11-04 12:06:47,2020-11-04 12:26:14,1604509607.49,1604510774.47,19.45,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,30,20201104_T003b,FALSE,20201104_asdf_shirt_pocket\\T003
2020-11-04 12:26:48,2020-11-04 12:46:37,1604510808.34,1604511996.86,19.81,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,30,20201104_T003c,FALSE,20201104_asdf_shirt_pocket\\T003
2020-11-04 15:28:58,2020-11-04 15:48:57,1604521737.64,1604522937.45,20,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,25,20201104_T004a,FALSE,20201104_asdf_shirt_pocket\\T004
2020-11-04 15:49:32,2020-11-04 16:09:16,1604522971.55,1604524155.86,19.74,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,25,20201104_T004b,FALSE,20201104_asdf_shirt_pocket\\T004
2020-11-04 16:10:09,2020-11-04 16:29:19,1604524208.56,1604525358.76,19.17,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,25,20201104_T004c,FALSE,20201104_asdf_shirt_pocket\\T004
2020-11-05 08:32:55,2020-11-05 08:52:43,1604583175.27,1604584363.14,19.8,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,20,20201105_T001a,FALSE,20201105_asdf_shirt_pocket_cont\\T001
2020-11-05 08:53:14,2020-11-05 09:12:56,1604584394.07,1604585575.75,19.69,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,20,20201105_T001b,FALSE,20201105_asdf_shirt_pocket_cont\\T001
2020-11-05 09:14:29,2020-11-05 09:33:30,1604585668.55,1604586810.01,19.02,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,20,20201105_T001c,FALSE,20201105_asdf_shirt_pocket_cont\\T001
2020-11-05 09:56:45,2020-11-05 10:16:34,1604588205.05,1604589394.34,19.82,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,15,20201105_T002a,FALSE,20201105_asdf_shirt_pocket_cont\\T002
2020-11-05 10:17:21,2020-11-05 10:37:23,1604589441.29,1604590643.10,20.03,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,15,20201105_T002b,FALSE,20201105_asdf_shirt_pocket_cont\\T002
2020-11-05 10:38:01,2020-11-05 10:57:59,1604590680.66,1604591879.35,19.98,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,15,20201105_T002c,FALSE,20201105_asdf_shirt_pocket_cont\\T002
2020-11-05 11:31:42,2020-11-05 11:51:38,1604593901.80,1604595097.72,19.93,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,12,20201105_T003a,FALSE,20201105_asdf_shirt_pocket_cont\\T003
2020-11-05 11:52:15,2020-11-05 12:12:01,1604595134.71,1604596321.38,19.78,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,12,20201105_T003b,FALSE,20201105_asdf_shirt_pocket_cont\\T003
2020-11-05 12:12:41,2020-11-05 12:32:03,1604596361.45,1604597523.47,19.37,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,12,20201105_T003c,FALSE,20201105_asdf_shirt_pocket_cont\\T003
2020-11-05 13:00:21,2020-11-05 13:19:30,1604599220.91,1604600369.94,19.15,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,3,20201105_T004a,TRUE,20201105_asdf_shirt_pocket_cont\\T004
2020-11-05 13:20:40,2020-11-05 13:39:43,1604600440.22,1604601583.14,19.05,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,3,20201105_T004b,TRUE,20201105_asdf_shirt_pocket_cont\\T004
2020-11-05 13:40:23,2020-11-05 13:59:26,1604601622.86,1604602765.78,19.05,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,3,20201105_T004c,TRUE,20201105_asdf_shirt_pocket_cont\\T004
2020-11-05 14:25:06,2020-11-05 14:44:10,1604604306.32,1604605450.17,19.06,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Front,2,20201105_T005a,TRUE,20201105_asdf_shirt_pocket_cont\\T005
2020-11-05 14:44:43,2020-11-05 15:04:14,1604605483.28,1604606654.22,19.52,0,Front Shirt Pocket,Large Indoor,556868,556870,Front to Back,2,20201105_T005b,TRUE,20201105_asdf_shirt_pocket_cont\\T005
2020-11-05 15:04:56,2020-11-05 15:24:18,1604606696.36,1604607858.27,19.37,0,Front Shirt Pocket,Large Indoor,556868,556870,Back to Back,2,20201105_T005c,TRUE,20201105_asdf_shirt_pocket_cont\\T005
2020-11-12 08:56:49,2020-11-12 09:15:52,1605189408.55,1605190551.76,19.05,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,9,20201112_T001a,FALSE,20201112_asdf_pants\\T001
2020-11-12 09:16:56,2020-11-12 09:36:12,1605190616.47,1605191772.01,19.26,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Back,9,20201112_T001b,FALSE,20201112_asdf_pants\\T001
2020-11-12 09:36:49,2020-11-12 09:56:38,1605191808.99,1605192998.43,19.82,0,Front Pants Pocket,Large Indoor,556868,556870,Back to Back,9,20201112_T001c,FALSE,20201112_asdf_pants\\T001
2020-11-12 10:10:54,2020-11-12 10:30:14,1605193854.17,1605195013.94,19.33,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,6,20201112_T002a,TRUE,20201112_asdf_pants\\T002
2020-11-12 10:31:07,2020-11-12 10:50:27,1605195066.80,1605196226.57,19.33,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Back,6,20201112_T002b,TRUE,20201112_asdf_pants\\T002
2020-11-12 10:50:55,2020-11-12 11:10:52,1605196254.56,1605197451.64,19.95,0,Front Pants Pocket,Large Indoor,556868,556870,Back to Back,6,20201112_T002c,TRUE,20201112_asdf_pants\\T002
2020-11-12 11:23:32,2020-11-12 11:43:48,1605198212.07,1605199428.33,20.27,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,3,20201112_T003a,TRUE,20201112_asdf_pants\\T003
2020-11-12 11:44:38,2020-11-12 12:03:58,1605199478.23,1605200638.35,19.34,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Back,3,20201112_T003b,TRUE,20201112_asdf_pants\\T003
2020-11-12 12:04:30,2020-11-12 12:24:21,1605200669.54,1605201860.85,19.86,0,Front Pants Pocket,Large Indoor,556868,556870,Back to Back,3,20201112_T003c,TRUE,20201112_asdf_pants\\T003
2020-11-12 12:43:12,2020-11-12 13:02:34,1605202991.59,1605204153.77,19.37,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,2,20201112_T004a,TRUE,20201112_asdf_pants\\T004
2020-11-12 13:04:17,2020-11-12 13:22:49,1605204257.42,1605205369.34,18.53,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Back,2,20201112_T004b,TRUE,20201112_asdf_pants\\T004
2020-11-12 13:25:14,2020-11-12 13:43:08,1605205513.83,1605206588.06,17.9,0,Front Pants Pocket,Large Indoor,556868,556870,Back to Back,2,20201112_T004c,TRUE,20201112_asdf_pants\\T004
2020-11-12 14:03:25,2020-11-12 14:23:21,1605207805.01,1605209000.81,19.93,0,Bag,Large Indoor,556868,556870,Front to Front,6,20201112_T005a,TRUE,asdf_bags\\20201112_T005
2020-11-12 14:24:14,2020-11-12 14:43:26,1605209054.03,1605210206.00,19.2,0,Bag,Large Indoor,556868,556870,Front to Back,6,20201112_T005b,TRUE,asdf_bags\\20201112_T005
2020-11-12 14:44:38,2020-11-12 15:03:44,1605210278.00,1605211423.72,19.1,0,Bag,Large Indoor,556868,556870,Back to Back,6,20201112_T005c,TRUE,asdf_bags\\20201112_T005
2020-11-12 15:21:37,2020-11-12 15:40:27,1605212496.92,1605213627.20,18.84,0,Bag,Large Indoor,556868,556870,Front to Front,3,20201112_T006a,TRUE,asdf_bags\\20201112_T006
2020-11-12 15:41:13,2020-11-12 16:00:30,1605213672.66,1605214830.22,19.29,0,Bag,Large Indoor,556868,556870,Front to Back,3,20201112_T006b,TRUE,asdf_bags\\20201112_T006
2020-11-12 16:01:34,2020-11-12 16:20:30,1605214893.85,1605216030.20,18.94,0,Bag,Large Indoor,556868,556870,Back to Back,3,20201112_T006c,TRUE,asdf_bags\\20201112_T006
2020-11-13 08:17:28,2020-11-13 08:34:57,1605273448.01,1605274497.22,17.49,0,Bag,Large Indoor,556868,556870,Front to Front,9,20201113_T001a,FALSE,asdf_bags\\20201113_T001
2020-11-13 08:36:02,2020-11-13 08:55:03,1605274562.24,1605275703.07,19.01,0,Bag,Large Indoor,556868,556870,Front to Back,9,20201113_T001b,FALSE,asdf_bags\\20201113_T001
2020-11-13 08:55:50,2020-11-13 09:15:06,1605275750.36,1605276905.97,19.26,0,Bag,Large Indoor,556868,556870,Back to Back,9,20201113_T001c,FALSE,asdf_bags\\20201113_T001
2020-11-13 09:34:32,2020-11-13 09:54:25,1605278071.73,1605279264.62,19.88,0,Bag,Large Indoor,556868,556870,Front to Front,12,20201113_T002a,FALSE,asdf_bags\\20201113_T002
2020-11-13 09:55:23,2020-11-13 10:14:30,1605279323.03,1605280469.81,19.11,0,Bag,Large Indoor,556868,556870,Front to Back,12,20201113_T002b,FALSE,asdf_bags\\20201113_T002
2020-11-13 10:15:16,2020-11-13 10:34:35,1605280515.92,1605281674.99,19.32,0,Bag,Large Indoor,556868,556870,Back to Back,12,20201113_T002c,FALSE,asdf_bags\\20201113_T002
2020-11-13 10:52:37,2020-11-13 11:12:51,1605282756.75,1605283970.61,20.23,0,Bag,Large Indoor,556868,556870,Front to Front,15,20201113_T003a,FALSE,asdf_bags\\20201113_T003
2020-11-13 11:13:41,2020-11-13 11:33:08,1605284021.04,1605285187.82,19.45,0,Bag,Large Indoor,556868,556870,Front to Back,15,20201113_T003b,FALSE,asdf_bags\\20201113_T003
2020-11-13 11:33:45,2020-11-13 11:53:18,1605285224.81,1605286398.32,19.56,0,Bag,Large Indoor,556868,556870,Back to Back,15,20201113_T003c,FALSE,asdf_bags\\20201113_T003
2020-11-13 12:13:35,2020-11-13 12:32:41,1605287614.64,1605288761.15,19.11,0,Bag,Large Indoor,556868,556870,Front to Front,20,20201113_T004a,FALSE,asdf_bags\\20201113_T004
2020-11-13 12:33:27,2020-11-13 12:52:49,1605288807.14,1605289968.97,19.36,0,Bag,Large Indoor,556868,556870,Front to Back,20,20201113_T004b,FALSE,asdf_bags\\20201113_T004
2020-11-13 12:53:29,2020-11-13 13:12:54,1605290008.83,1605291173.73,19.42,0,Bag,Large Indoor,556868,556870,Back to Back,20,20201113_T004c,FALSE,asdf_bags\\20201113_T004
2020-11-16 13:12:06,2020-11-16 13:31:49,1605550326.17,1605551509.49,19.72,0,Bag,Large Indoor,556868,556870,Front to Front,30,20201116_T002a,FALSE,asdf_bags\\20201116_T002
